SCALE,2.000
DEF,Resistor Array 7x EU
DESCR,Resistor European (IEC 60617)
KEYWORDS,array
POLY,.075,F
POLYPT,3.00,8.00,0
POLYPT,3.00,-8.00,0
POLYPT,-3.00,-8.00,0
POLYPT,-3.00,8.00,0
POLYPT,3.00,8.00,0
POLYST
POLY,.100,N
POLYPT,-4.00,6.00,0
POLYPT,-1.2126,6.00,0
POLYPT,-1.2126,5.60,0
POLYPT,-1.2126,6.40,0
POLYPT,1.2126,6.40,0
POLYPT,1.2126,5.60,0
POLYPT,-1.2126,5.60,0
POLYPT,-1.2126,6.00,0
POLYST
POLY,.100,N
POLYPT,4.00,6.00,0
POLYPT,1.2126,6.00,0
POLYST
POLY,.100,N
POLYPT,-4.00,4.00,0
POLYPT,-1.2126,4.00,0
POLYPT,-1.2126,3.60,0
POLYPT,-1.2126,4.40,0
POLYPT,1.2126,4.40,0
POLYPT,1.2126,3.60,0
POLYPT,-1.2126,3.60,0
POLYPT,-1.2126,4.00,0
POLYST
POLY,.100,N
POLYPT,4.00,4.00,0
POLYPT,1.2126,4.00,0
POLYST
POLY,.100,N
POLYPT,-4.00,2.00,0
POLYPT,-1.2126,2.00,0
POLYPT,-1.2126,1.60,0
POLYPT,-1.2126,2.40,0
POLYPT,1.2126,2.40,0
POLYPT,1.2126,1.60,0
POLYPT,-1.2126,1.60,0
POLYPT,-1.2126,2.00,0
POLYST
POLY,.100,N
POLYPT,4.00,2.00,0
POLYPT,1.2126,2.00,0
POLYST
POLY,.100,N
POLYPT,-4.00,0.00,0
POLYPT,-1.2126,0.00,0
POLYPT,-1.2126,-0.40,0
POLYPT,-1.2126,0.40,0
POLYPT,1.2126,0.40,0
POLYPT,1.2126,-0.40,0
POLYPT,-1.2126,-0.40,0
POLYPT,-1.2126,0.00,0
POLYST
POLY,.100,N
POLYPT,4.00,0.00,0
POLYPT,1.2126,0.00,0
POLYST
POLY,.100,N
POLYPT,-4.00,-2.00,0
POLYPT,-1.2126,-2.00,0
POLYPT,-1.2126,-1.60,0
POLYPT,-1.2126,-2.40,0
POLYPT,1.2126,-2.40,0
POLYPT,1.2126,-1.60,0
POLYPT,-1.2126,-1.60,0
POLYPT,-1.2126,-2.00,0
POLYST
POLY,.100,N
POLYPT,4.00,-2.00,0
POLYPT,1.2126,-2.00,0
POLYST
POLY,.100,N
POLYPT,-4.00,-4.00,0
POLYPT,-1.2126,-4.00,0
POLYPT,-1.2126,-3.60,0
POLYPT,-1.2126,-4.40,0
POLYPT,1.2126,-4.40,0
POLYPT,1.2126,-3.60,0
POLYPT,-1.2126,-3.60,0
POLYPT,-1.2126,-4.00,0
POLYST
POLY,.100,N
POLYPT,4.00,-4.00,0
POLYPT,1.2126,-4.00,0
POLYST
POLY,.100,N
POLYPT,-4.00,-6.00,0
POLYPT,-1.2126,-6.00,0
POLYPT,-1.2126,-5.60,0
POLYPT,-1.2126,-6.40,0
POLYPT,1.2126,-6.40,0
POLYPT,1.2126,-5.60,0
POLYPT,-1.2126,-5.60,0
POLYPT,-1.2126,-6.00,0
POLYST
POLY,.100,N
POLYPT,4.00,-6.00,0
POLYPT,1.2126,-6.00,0
POLYST
PIN,1-1,L,-2.00,3.00,0
PIN,1-2,R,2.00,3.00,0
PIN,2-1,L,-2.00,2.00,0
PIN,2-2,R,2.00,2.00,0
PIN,3-1,L,-2.00,1.00,0
PIN,3-2,R,2.00,1.00,0
PIN,4-1,L,-2.00,0.00,0
PIN,4-2,R,2.00,0.00,0
PIN,5-1,L,-2.00,-1.00,0
PIN,5-2,R,2.00,-1.00,0
PIN,6-1,L,-2.00,-2.00,0
PIN,6-2,R,2.00,-2.00,0
PIN,7-1,L,-2.00,-3.00,0
PIN,7-2,R,2.00,-3.00,0
TEXT,-3.00,8.000,NAME
TEXT,-3.00,-8.00,VALUE
