SCALE,2.000
DEF,Resistor Network 6x EU
DESCR,Resistor European (IEC 60617)
KEYWORDS,network
POLY,.075,F
POLYPT,3.00,8.00,0
POLYPT,3.00,-6.00,0
POLYPT,-3.00,-6.00,0
POLYPT,-3.00,8.00,0
POLYPT,3.00,8.00,0
POLYST
POLY,.100,N
POLYPT,-4.00,6.00,0
POLYPT,-1.2126,6.00,0
POLYPT,-1.2126,5.60,0
POLYPT,-1.2126,6.40,0
POLYPT,1.2126,6.40,0
POLYPT,1.2126,5.60,0
POLYPT,-1.2126,5.60,0
POLYPT,-1.2126,6.00,0
POLYST
POLY,.100,N
POLYPT,2.00,6.00,0
POLYPT,1.2126,6.00,0
POLYST
POLY,.100,N
POLYPT,-4.00,4.00,0
POLYPT,-1.2126,4.00,0
POLYPT,-1.2126,3.60,0
POLYPT,-1.2126,4.40,0
POLYPT,1.2126,4.40,0
POLYPT,1.2126,3.60,0
POLYPT,-1.2126,3.60,0
POLYPT,-1.2126,4.00,0
POLYST
POLY,.100,N
POLYPT,2.00,4.00,0
POLYPT,1.2126,4.00,0
POLYST
POLY,.100,N
POLYPT,-4.00,2.00,0
POLYPT,-1.2126,2.00,0
POLYPT,-1.2126,1.60,0
POLYPT,-1.2126,2.40,0
POLYPT,1.2126,2.40,0
POLYPT,1.2126,1.60,0
POLYPT,-1.2126,1.60,0
POLYPT,-1.2126,2.00,0
POLYST
POLY,.100,N
POLYPT,2.00,2.00,0
POLYPT,1.2126,2.00,0
POLYST
POLY,.100,N
POLYPT,-4.00,0.00,0
POLYPT,-1.2126,0.00,0
POLYPT,-1.2126,-0.40,0
POLYPT,-1.2126,0.40,0
POLYPT,1.2126,0.40,0
POLYPT,1.2126,-0.40,0
POLYPT,-1.2126,-0.40,0
POLYPT,-1.2126,0.00,0
POLYST
POLY,.100,N
POLYPT,2.00,0.00,0
POLYPT,1.2126,0.00,0
POLYST
POLY,.100,N
POLYPT,-4.00,-2.00,0
POLYPT,-1.2126,-2.00,0
POLYPT,-1.2126,-1.60,0
POLYPT,-1.2126,-2.40,0
POLYPT,1.2126,-2.40,0
POLYPT,1.2126,-1.60,0
POLYPT,-1.2126,-1.60,0
POLYPT,-1.2126,-2.00,0
POLYST
POLY,.100,N
POLYPT,2.00,-2.00,0
POLYPT,1.2126,-2.00,0
POLYST
POLY,.100,N
POLYPT,-4.00,-4.00,0
POLYPT,-1.2126,-4.00,0
POLYPT,-1.2126,-3.60,0
POLYPT,-1.2126,-4.40,0
POLYPT,1.2126,-4.40,0
POLYPT,1.2126,-3.60,0
POLYPT,-1.2126,-3.60,0
POLYPT,-1.2126,-4.00,0
POLYST
POLY,.100,N
POLYPT,2.00,-4.00,0
POLYPT,1.2126,-4.00,0
POLYST
POLY,.100,N
POLYPT,4.00,6.00,0
POLYPT,2.00,6.00,0
POLYPT,2.00,-4.00,0
POLYST
PIN,1,L,-2.00,3.00,0
PIN,COM,R,2.00,3.00,0
PIN,2,L,-2.00,2.00,0
PIN,3,L,-2.00,1.00,0
PIN,4,L,-2.00,0.00,0
PIN,5,L,-2.00,-1.00,0
PIN,6,L,-2.00,-2.00,0
TEXT,-3.00,8.000,NAME
TEXT,-3.00,-6.00,VALUE
